OPTIONS 
SOLENOID	0.05	0.275	0.025
BEAM 90	180	EQ	0.03	0.0001	EQ
CURRENT 0.1	cst_x_flatBeam.txt
! test
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0
DRIFT 0.5 5.0

END
